

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jan 07 10:14:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  8952 ;;		line 227 in file "../src/TriacRelay_B1.c"
  8953 ;; Parameters:    Size  Location     Type
  8954 ;;  lights          1    wreg     unsigned char 
  8955 ;; Auto vars:     Size  Location     Type
  8956 ;;  lights          1    0[BANK0 ] unsigned char 
  8957 ;;  status          1    1[BANK0 ] unsigned char 
  8958 ;; Return value:  Size  Location     Type
  8959 ;;                  1    wreg      unsigned char 
  8960 ;; Registers used:
  8961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8962 ;; Tracked objects:
  8963 ;;		On entry : 0/0
  8964 ;;		On exit  : 0/0
  8965 ;;		Unchanged: 0/0
  8966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8967 ;;      Params:         0       0       0       0
  8968 ;;      Locals:         0       2       0       0
  8969 ;;      Temps:          0       0       0       0
  8970 ;;      Totals:         0       2       0       0
  8971 ;;Total ram usage:        2 bytes
  8972 ;; Hardware stack levels used:    1
  8973 ;; Hardware stack levels required when called:    3
  8974 ;; This function calls:
  8975 ;;		_LightsPointSelect
  8976 ;; This function is called by:
  8977 ;;		_Exception_Main
  8978 ;;		_PIR_Main
  8979 ;;		_setMain_Exception
  8980 ;;		_setLights_ErrorClose
  8981 ;; This function uses a non-reentrant model
  8982 ;;
  8983                           
  8984                           
  8985                           ;psect for function _getLights_Status
  8986  0BCB                     _getLights_Status:	
  8987                           
  8988                           ;incstack = 0
  8989                           ; Regs used in _getLights_Status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8990                           ;getLights_Status@lights stored from wreg
  8991  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  8992  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  8993  0BCD  00DA               	movwf	getLights_Status@lights
  8994                           
  8995                           ;TriacRelay_B1.c: 228: LightsPointSelect(lights);
  8996  0BCE  085A               	movf	getLights_Status@lights,w
  8997  0BCF  158A  2348         	fcall	_LightsPointSelect
  8998                           
  8999                           ;TriacRelay_B1.c: 229: char status = Lights->Status == 1 ? 1 : 0;
  9000  0BD1  0878               	movf	_Lights,w
  9001  0BD2  0084               	movwf	4
  9002  0BD3  3000               	movlw	0
  9003  0BD4  1383               	bcf	3,7	;select IRP bank0
  9004  0BD5  1900               	btfsc	0,2
  9005  0BD6  3001               	movlw	1
  9006  0BD7  1283               	bcf	3,5	;RP0=0, select bank0
  9007  0BD8  1303               	bcf	3,6	;RP1=0, select bank0
  9008  0BD9  00DB               	movwf	getLights_Status@status
  9009                           
  9010                           ;TriacRelay_B1.c: 230: return status;
  9011  0BDA  085B               	movf	getLights_Status@status,w
  9012  0BDB  0008               	return
  9013  0BDC                     __end_of_getLights_Status:	
  9014                           
  9015                           	psect	text59
  9016  0BBA                     __ptext59:	
  9017 ;; *************** function _getAll_Lights_Line *****************
  9018 ;; Defined at:
  9019 ;;		line 266 in file "../src/TriacRelay_B1.c"
  9020 ;; Parameters:    Size  Location     Type
  9021 ;;		None
  9022 ;; Auto vars:     Size  Location     Type
  9023 ;;  line            1    0[BANK0 ] unsigned char 
  9024 ;; Return value:  Size  Location     Type
  9025 ;;                  1    wreg      unsigned char 
  9026 ;; Registers used:
  9027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9028 ;; Tracked objects:
  9029 ;;		On entry : 0/0
  9030 ;;		On exit  : 0/0
  9031 ;;		Unchanged: 0/0
  9032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9033 ;;      Params:         0       0       0       0
  9034 ;;      Locals:         0       1       0       0
  9035 ;;      Temps:          0       0       0       0
  9036 ;;      Totals:         0       1       0       0
  9037 ;;Total ram usage:        1 bytes
  9038 ;; Hardware stack levels used:    1
  9039 ;; Hardware stack levels required when called:    3
  9040 ;; This function calls:
  9041 ;;		_LightsPointSelect
  9042 ;; This function is called by:
  9043 ;;		_Exception_Main
  9044 ;;		_setMain_Exception
  9045 ;; This function uses a non-reentrant model
  9046 ;;
  9047                           
  9048                           
  9049                           ;psect for function _getAll_Lights_Line
  9050  0BBA                     _getAll_Lights_Line:	
  9051                           
  9052                           ;TriacRelay_B1.c: 267: char line = 0;
  9053                           
  9054                           ;incstack = 0
  9055                           ; Regs used in _getAll_Lights_Line: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9056  0BBA  1283               	bcf	3,5	;RP0=0, select bank0
  9057  0BBB  1303               	bcf	3,6	;RP1=0, select bank0
  9058  0BBC  01DA               	clrf	getAll_Lights_Line@line
  9059                           
  9060                           ;TriacRelay_B1.c: 269: LightsPointSelect(1);
  9061  0BBD  3001               	movlw	1
  9062  0BBE  158A  2348         	fcall	_LightsPointSelect
  9063                           
  9064                           ;TriacRelay_B1.c: 270: line = Lights->Line == 1 ? 1 : 0;
  9065  0BC0  0A78               	incf	_Lights,w
  9066  0BC1  0084               	movwf	4
  9067  0BC2  3000               	movlw	0
  9068  0BC3  1383               	bcf	3,7	;select IRP bank0
  9069  0BC4  1800               	btfsc	0,0
  9070  0BC5  3001               	movlw	1
  9071  0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  9072  0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  9073  0BC8  00DA               	movwf	getAll_Lights_Line@line
  9074                           
  9075                           ;TriacRelay_B1.c: 280: return line;
  9076  0BC9  085A               	movf	getAll_Lights_Line@line,w
  9077  0BCA  0008               	return
  9078  0BCB                     __end_of_getAll_Lights_Line:	
  9079                           
  9080                           	psect	text60
  9081  0B48                     __ptext60:	
  9082 ;; *************** function _LightsPointSelect *****************
  9083 ;; Defined at:
  9084 ;;		line 10 in file "../src/TriacRelay_B1.c"
  9085 ;; Parameters:    Size  Location     Type
  9086 ;;  lights          1    wreg     unsigned char 
  9087 ;; Auto vars:     Size  Location     Type
  9088 ;;  lights          1    5[COMMON] unsigned char 
  9089 ;; Return value:  Size  Location     Type
  9090 ;;		None               void
  9091 ;; Registers used:
  9092 ;;		wreg
  9093 ;; Tracked objects:
  9094 ;;		On entry : 0/0
  9095 ;;		On exit  : 0/0
  9096 ;;		Unchanged: 0/0
  9097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9098 ;;      Params:         0       0       0       0
  9099 ;;      Locals:         1       0       0       0
  9100 ;;      Temps:          1       0       0       0
  9101 ;;      Totals:         2       0       0       0
  9102 ;;Total ram usage:        2 bytes
  9103 ;; Hardware stack levels used:    1
  9104 ;; Hardware stack levels required when called:    2
  9105 ;; This function calls:
  9106 ;;		Nothing
  9107 ;; This function is called by:
  9108 ;;		_setLights_Initialization
  9109 ;;		_setLights_Main
  9110 ;;		_setLights
  9111 ;;		_Lights_Control
  9112 ;;		_getLights_Status
  9113 ;;		_setLights_Trigger
  9114 ;;		_getAll_Lights_Line
  9115 ;; This function uses a non-reentrant model
  9116 ;;
  9117                           
  9118                           
  9119                           ;psect for function _LightsPointSelect
  9120  0B48                     _LightsPointSelect:	
  9121                           
  9122                           ;incstack = 0
  9123                           ; Regs used in _LightsPointSelect: [wreg]
  9124                           ;LightsPointSelect@lights stored from wreg
  9125  0B48  00F5               	movwf	LightsPointSelect@lights
  9126                           
  9127                           ;TriacRelay_B1.c: 14: if (lights == 1) {
  9128  0B49  0875               	movf	LightsPointSelect@lights,w
  9129  0B4A  3A01               	xorlw	1
  9130  0B4B  1D03               	skipz
  9131  0B4C  0008               	return
  9132                           
  9133                           ;TriacRelay_B1.c: 15: Lights = &Lights1;
  9134  0B4D  3047               	movlw	_Lights1& (0+255)
  9135  0B4E  00F4               	movwf	??_LightsPointSelect
  9136  0B4F  0874               	movf	??_LightsPointSelect,w
  9137  0B50  00F8               	movwf	_Lights
  9138  0B51  0008               	return
  9139  0B52                     __end_of_LightsPointSelect:	
  9140                           
  9141                           	psect	text61
  9142  0B73                     __ptext61:	
  9143 ;; *************** function _DetectSYSC_Signal *****************
  9144 ;; Defined at:
  9145 ;;		line 50 in file "../src/SYSC_B1.c"
  9146 ;; Parameters:    Size  Location     Type
  9147 ;;		None
  9148 ;; Auto vars:     Size  Location     Type
  9149 ;;		None
  9150 ;; Return value:  Size  Location     Type
  9151 ;;		None               void
  9152 ;; Registers used:
  9153 ;;		status,2
  9154 ;; Tracked objects:
  9155 ;;		On entry : 0/0
  9156 ;;		On exit  : 0/0
  9157 ;;		Unchanged: 0/0
  9158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9159 ;;      Params:         0       0       0       0
  9160 ;;      Locals:         0       0       0       0
  9161 ;;      Temps:          0       0       0       0
  9162 ;;      Totals:         0       0       0       0
  9163 ;;Total ram usage:        0 bytes
  9164 ;; Hardware stack levels used:    1
  9165 ;; Hardware stack levels required when called:    2
  9166 ;; This function calls:
  9167 ;;		Nothing
  9168 ;; This function is called by:
  9169 ;;		_main
  9170 ;; This function uses a non-reentrant model
  9171 ;;
  9172                           
  9173                           
  9174                           ;psect for function _DetectSYSC_Signal
  9175  0B73                     _DetectSYSC_Signal:	
  9176                           
  9177                           ;SYSC_B1.c: 51: if (SYSC.Signal == 0) {
  9178                           
  9179                           ;incstack = 0
  9180                           ; Regs used in _DetectSYSC_Signal: [status,2]
  9181  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  9182  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  9183  0B75  19A6               	btfsc	_SYSC,3
  9184  0B76  2B7D               	goto	l1141
  9185                           
  9186                           ;SYSC_B1.c: 52: if (RA5 == 1) {
  9187  0B77  1E85               	btfss	5,5	;volatile
  9188  0B78  0008               	return
  9189                           
  9190                           ;SYSC_B1.c: 53: SYSC.Signal = 1;
  9191  0B79  15A6               	bsf	_SYSC,3
  9192                           
  9193                           ;SYSC_B1.c: 54: SYSC.Timer = 0;
  9194  0B7A  01A7               	clrf	_SYSC+1
  9195  0B7B  01A8               	clrf	_SYSC+2
  9196                           
  9197                           ;SYSC_B1.c: 55: }
  9198                           ;SYSC_B1.c: 56: } else {
  9199  0B7C  0008               	return
  9200  0B7D                     l1141:	
  9201                           
  9202                           ;SYSC_B1.c: 57: if (RA5 == 0) {
  9203  0B7D  1A85               	btfsc	5,5	;volatile
  9204  0B7E  0008               	return
  9205                           
  9206                           ;SYSC_B1.c: 58: SYSC.Signal = 0;
  9207  0B7F  11A6               	bcf	_SYSC,3
  9208  0B80  0008               	return
  9209  0B81                     __end_of_DetectSYSC_Signal:	
  9210                           
  9211                           	psect	text62
  9212  0DC6                     __ptext62:	
  9213 ;; *************** function _CDS_Main *****************
  9214 ;; Defined at:
  9215 ;;		line 11 in file "../src/CDS_B1.c"
  9216 ;; Parameters:    Size  Location     Type
  9217 ;;		None
  9218 ;; Auto vars:     Size  Location     Type
  9219 ;;		None
  9220 ;; Return value:  Size  Location     Type
  9221 ;;		None               void
  9222 ;; Registers used:
  9223 ;;		wreg, status,2, status,0
