

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Mar 11 11:02:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  9316  0DC3  2DD1               	goto	l3292
  9317                           
  9318                           ;Main_B1.c: 437: status = Temp.ERROR == 1 ? 2 : 0;
  9319  0DC4  18B9               	btfsc	_Temp,1
  9320  0DC5  2DC9               	goto	l3290
  9321  0DC6  01D1               	clrf	_getMain_All_Error_Status$2142
  9322  0DC7  01D2               	clrf	_getMain_All_Error_Status$2142+1
  9323  0DC8  2DCD               	goto	l613
  9324  0DC9                     l3290:	
  9325  0DC9  3002               	movlw	2
  9326  0DCA  00D1               	movwf	_getMain_All_Error_Status$2142
  9327  0DCB  3000               	movlw	0
  9328  0DCC  00D2               	movwf	_getMain_All_Error_Status$2142+1
  9329  0DCD                     l613:	
  9330  0DCD  0851               	movf	_getMain_All_Error_Status$2142,w
  9331  0DCE  00F4               	movwf	??_getMain_All_Error_Status
  9332  0DCF  0874               	movf	??_getMain_All_Error_Status,w
  9333  0DD0  00D6               	movwf	getMain_All_Error_Status@status
  9334  0DD1                     l3292:	
  9335                           
  9336                           ;Main_B1.c: 438: }
  9337                           ;Main_B1.c: 443: if (status == 0 && command != 3) {
  9338  0DD1  08D6               	movf	getMain_All_Error_Status@status,f
  9339  0DD2  1D03               	skipz
  9340  0DD3  2DEA               	goto	l614
  9341  0DD4  0855               	movf	getMain_All_Error_Status@command,w
  9342  0DD5  3A03               	xorlw	3
  9343  0DD6  1903               	skipnz
  9344  0DD7  2DEA               	goto	l614
  9345                           
  9346                           ;Main_B1.c: 444: status = Load.ERROR == 1 ? 3 : 0;
  9347  0DD8  1683               	bsf	3,5	;RP0=1, select bank1
  9348  0DD9  1303               	bcf	3,6	;RP1=0, select bank1
  9349  0DDA  1ACA               	btfsc	_Load^(0+128),5
  9350  0DDB  2DE1               	goto	l3300
  9351  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  9352  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  9353  0DDE  01D3               	clrf	_getMain_All_Error_Status$2143
  9354  0DDF  01D4               	clrf	_getMain_All_Error_Status$2143+1
  9355  0DE0  2DE6               	goto	l618
  9356  0DE1                     l3300:	
  9357  0DE1  3003               	movlw	3
  9358  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  9359  0DE3  00D3               	movwf	_getMain_All_Error_Status$2143
  9360  0DE4  3000               	movlw	0
  9361  0DE5  00D4               	movwf	_getMain_All_Error_Status$2143+1
  9362  0DE6                     l618:	
  9363  0DE6  0853               	movf	_getMain_All_Error_Status$2143,w
  9364  0DE7  00F4               	movwf	??_getMain_All_Error_Status
  9365  0DE8  0874               	movf	??_getMain_All_Error_Status,w
  9366  0DE9  00D6               	movwf	getMain_All_Error_Status@status
  9367  0DEA                     l614:	
  9368                           
  9369                           ;Main_B1.c: 445: }
  9370                           ;Main_B1.c: 455: return status;
  9371  0DEA  0856               	movf	getMain_All_Error_Status@status,w
  9372  0DEB  0008               	return
  9373  0DEC                     __end_of_getMain_All_Error_Status:	
  9374                           
  9375                           	psect	text61
  9376  0ADD                     __ptext61:	
  9377 ;; *************** function _getAll_Lights_Line *****************
  9378 ;; Defined at:
  9379 ;;		line 310 in file "../src/TriacRelay_B1.c"
  9380 ;; Parameters:    Size  Location     Type
  9381 ;;		None
  9382 ;; Auto vars:     Size  Location     Type
  9383 ;;  line            1    4[COMMON] unsigned char 
  9384 ;; Return value:  Size  Location     Type
  9385 ;;                  1    wreg      unsigned char 
  9386 ;; Registers used:
  9387 ;;		wreg, status,2
  9388 ;; Tracked objects:
  9389 ;;		On entry : 0/0
  9390 ;;		On exit  : 0/0
  9391 ;;		Unchanged: 0/0
  9392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9393 ;;      Params:         0       0       0       0
  9394 ;;      Locals:         1       0       0       0
  9395 ;;      Temps:          0       0       0       0
  9396 ;;      Totals:         1       0       0       0
  9397 ;;Total ram usage:        1 bytes
  9398 ;; Hardware stack levels used:    1
  9399 ;; Hardware stack levels required when called:    2
  9400 ;; This function calls:
  9401 ;;		Nothing
  9402 ;; This function is called by:
  9403 ;;		_Exception_Main
  9404 ;; This function uses a non-reentrant model
  9405 ;;
  9406                           
  9407                           
  9408                           ;psect for function _getAll_Lights_Line
  9409  0ADD                     _getAll_Lights_Line:	
  9410                           
  9411                           ;TriacRelay_B1.c: 311: char line = 0;
  9412                           
  9413                           ;incstack = 0
  9414                           ; Regs used in _getAll_Lights_Line: [wreg+status,2]
  9415  0ADD  01F4               	clrf	getAll_Lights_Line@line
  9416                           
  9417                           ;TriacRelay_B1.c: 313: if (Lights1.Line == 1) {
  9418  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  9419  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  9420  0AE0  1C41               	btfss	_Lights1+1,0
  9421  0AE1  2AE4               	goto	l3558
  9422                           
  9423                           ;TriacRelay_B1.c: 314: line = 1;
  9424  0AE2  01F4               	clrf	getAll_Lights_Line@line
  9425  0AE3  0AF4               	incf	getAll_Lights_Line@line,f
  9426  0AE4                     l3558:	
  9427                           
  9428                           ;TriacRelay_B1.c: 315: }
  9429                           ;TriacRelay_B1.c: 327: return line;
  9430  0AE4  0874               	movf	getAll_Lights_Line@line,w
  9431  0AE5  0008               	return
  9432  0AE6                     __end_of_getAll_Lights_Line:	
  9433                           
  9434                           	psect	text62
  9435  0B1A                     __ptext62:	
  9436 ;; *************** function _DetectSYSC_Signal *****************
  9437 ;; Defined at:
  9438 ;;		line 50 in file "../src/SYSC_B1.c"
  9439 ;; Parameters:    Size  Location     Type
  9440 ;;		None
  9441 ;; Auto vars:     Size  Location     Type
  9442 ;;		None
  9443 ;; Return value:  Size  Location     Type
  9444 ;;		None               void
  9445 ;; Registers used:
  9446 ;;		status,2
  9447 ;; Tracked objects:
  9448 ;;		On entry : 0/0
  9449 ;;		On exit  : 0/0
  9450 ;;		Unchanged: 0/0
  9451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9452 ;;      Params:         0       0       0       0
  9453 ;;      Locals:         0       0       0       0
  9454 ;;      Temps:          0       0       0       0
  9455 ;;      Totals:         0       0       0       0
  9456 ;;Total ram usage:        0 bytes
  9457 ;; Hardware stack levels used:    1
  9458 ;; Hardware stack levels required when called:    2
  9459 ;; This function calls:
  9460 ;;		Nothing
  9461 ;; This function is called by:
  9462 ;;		_main
  9463 ;; This function uses a non-reentrant model
  9464 ;;
  9465                           
  9466                           
  9467                           ;psect for function _DetectSYSC_Signal
  9468  0B1A                     _DetectSYSC_Signal:	
  9469                           
  9470                           ;SYSC_B1.c: 51: if (SYSC.Signal == 0) {
  9471                           
  9472                           ;incstack = 0
  9473                           ; Regs used in _DetectSYSC_Signal: [status,2]
  9474  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  9475  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  9476  0B1C  19A0               	btfsc	_SYSC,3
  9477  0B1D  2B24               	goto	l1146
  9478                           
  9479                           ;SYSC_B1.c: 52: if (RA5 == 1) {
  9480  0B1E  1E85               	btfss	5,5	;volatile
  9481  0B1F  0008               	return
  9482                           
  9483                           ;SYSC_B1.c: 53: SYSC.Signal = 1;
  9484  0B20  15A0               	bsf	_SYSC,3
  9485                           
  9486                           ;SYSC_B1.c: 54: SYSC.Time = 0;
  9487  0B21  01A1               	clrf	_SYSC+1
  9488  0B22  01A2               	clrf	_SYSC+2
  9489                           
  9490                           ;SYSC_B1.c: 55: }
  9491                           ;SYSC_B1.c: 56: } else {
  9492  0B23  0008               	return
  9493  0B24                     l1146:	
  9494                           
  9495                           ;SYSC_B1.c: 57: if (RA5 == 0) {
  9496  0B24  1A85               	btfsc	5,5	;volatile
  9497  0B25  0008               	return
  9498                           
  9499                           ;SYSC_B1.c: 58: SYSC.Signal = 0;
  9500  0B26  11A0               	bcf	_SYSC,3
  9501  0B27  0008               	return
  9502  0B28                     __end_of_DetectSYSC_Signal:	
  9503                           
  9504                           	psect	text63
  9505  0D7A                     __ptext63:	
  9506 ;; *************** function _CDS_Main *****************
  9507 ;; Defined at:
  9508 ;;		line 11 in file "../src/CDS_B1.c"
  9509 ;; Parameters:    Size  Location     Type
  9510 ;;		None
  9511 ;; Auto vars:     Size  Location     Type
  9512 ;;		None
  9513 ;; Return value:  Size  Location     Type
  9514 ;;		None               void
  9515 ;; Registers used:
  9516 ;;		wreg, status,2, status,0
  9517 ;; Tracked objects:
  9518 ;;		On entry : 0/0
  9519 ;;		On exit  : 0/0
  9520 ;;		Unchanged: 0/0
  9521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9522 ;;      Params:         0       0       0       0
  9523 ;;      Locals:         0       0       0       0
  9524 ;;      Temps:          0       3       0       0
  9525 ;;      Totals:         0       3       0       0
  9526 ;;Total ram usage:        3 bytes
  9527 ;; Hardware stack levels used:    1
  9528 ;; Hardware stack levels required when called:    2
  9529 ;; This function calls:
  9530 ;;		Nothing
  9531 ;; This function is called by:
  9532 ;;		_main
  9533 ;; This function uses a non-reentrant model
  9534 ;;
  9535                           
  9536                           
  9537                           ;psect for function _CDS_Main
  9538  0D7A                     _CDS_Main:	
  9539                           
  9540                           ;CDS_B1.c: 13: if (_CDS.Enable == 1) {
  9541                           
  9542                           ;incstack = 0
  9543                           ; Regs used in _CDS_Main: [wreg+status,2+status,0]
  9544  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  9545  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  9546  0D7C  1C2E               	btfss	__CDS,0
  9547  0D7D  0008               	return
  9548                           
  9549                           ;CDS_B1.c: 14: if (_CDS.GO == 0) {
  9550  0D7E  18AE               	btfsc	__CDS,1
  9551  0D7F  2D8D               	goto	l123
  9552                           
  9553                           ;CDS_B1.c: 15: if (_CDS.ADtoGO == 0) {
  9554  0D80  19AE               	btfsc	__CDS,3
  9555  0D81  0008               	return
  9556                           
  9557                           ;CDS_B1.c: 16: _CDS.Time++;
  9558  0D82  3001               	movlw	1
  9559  0D83  00D1               	movwf	??_CDS_Main
  9560  0D84  0851               	movf	??_CDS_Main,w
  9561  0D85  07AF               	addwf	__CDS+1,f
  9562                           
  9563                           ;CDS_B1.c: 17: if (_CDS.Time >= (100 / 20))
  9564  0D86  3005               	movlw	5
  9565  0D87  022F               	subwf	__CDS+1,w
  9566  0D88  1C03               	skipc
  9567  0D89  0008               	return
  9568                           
  9569                           ;CDS_B1.c: 18: {
  9570                           ;CDS_B1.c: 19: _CDS.Time = 0;
  9571  0D8A  01AF               	clrf	__CDS+1
  9572                           
  9573                           ;CDS_B1.c: 20: _CDS.ADtoGO = 1;
  9574  0D8B  15AE               	bsf	__CDS,3
  9575                           
  9576                           ;CDS_B1.c: 21: }
